Created Graph Saved...
X_new
(4843, 4844)
(3244, 4844)
(1599, 4844)
(3244, 4843)
(1599, 4843)
X_train
(3244, 4843)
y_train
(3244,)
X_test
(1599, 4843)
y_test
(1599,)
[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]
[0. 2. 5. ... 0. 0. 5.]
Epoch:0	training loss:5.597347736358643	 training accuracy:0.06318397687383853
Epoch:1	training loss:4.298637866973877	 training accuracy:0.15279785257072062
Epoch:2	training loss:4.355634689331055	 training accuracy:0.12244476564113153
Epoch:3	training loss:6.677924633026123	 training accuracy:0.33904604583935577
Epoch:4	training loss:9.45156478881836	 training accuracy:0.14268015692752425
Epoch:5	training loss:9.127861022949219	 training accuracy:0.12285773281024158
Epoch:6	training loss:8.74665355682373	 training accuracy:0.33904604583935577
Epoch:7	training loss:8.290556907653809	 training accuracy:0.33904604583935577
Epoch:8	training loss:8.629140853881836	 training accuracy:0.056989469337187695
Epoch:9	training loss:7.4493889808654785	 training accuracy:0.12244476564113153
Epoch:10	training loss:6.368937015533447	 training accuracy:0.29898823043568035
Epoch:11	training loss:5.319956302642822	 training accuracy:0.4245302498451373
Epoch:12	training loss:5.098966598510742	 training accuracy:0.4848234565352055
Epoch:13	training loss:4.703944683074951	 training accuracy:0.40656617798884986
Epoch:14	training loss:4.1007304191589355	 training accuracy:0.42783398719801774
Epoch:15	training loss:4.310328483581543	 training accuracy:0.3910799091472228
Epoch:16	training loss:5.074216842651367	 training accuracy:0.32934131736526945
Epoch:17	training loss:4.4135026931762695	 training accuracy:0.33058021887259964
Epoch:18	training loss:3.2778754234313965	 training accuracy:0.5319017138137518
Epoch:19	training loss:2.963099241256714	 training accuracy:0.5360313855048524
Epoch:20	training loss:2.8604214191436768	 training accuracy:0.5750567829857526
